"Player ID","Name","Kills","Deaths","K/D","Max kill streak","Kill(s) / minute","Death(s) / minute","Max death streak","Max TK streak","Death by TK","Death by TK Streak","(aprox.) Longest life min.","(aprox.) Shortest life secs.","Nemesis","Victim","Combat Effectiveness","Support Points","Defensive Points","Offensive Points","Weapons","Death by Weapons"
"76561199001480898","℧r | SchafSchütze","22","47","0.47","6","0.36","0.76","9","0","1","1","232","22","{""『V』iTz-NUCLEAR"":2,""『V』Milagre"":1,""-🆁- BELION ✞"":1,""-🆁- Salvador"":1,""ⒼЖ | Peace"":4,""『V』eckoroots"":1,""『V』 «† PINICO †»"":3,""『V』Sgt. Pobre"":2,""-🆁ec-Ruloo"":1,""-🆁-Fafa"":1,""-🆁- Arie"":2,""『Vr』Canta =BDB="":1,""『V』 T-rex"":2,""Ж | Bert"":2,""-🆁ec Chipamowgli"":1,""『V』Castaway"":6,""『V』MURF -fm-"":1,""Ж | Wix"":2,""Ж︎ | puck"":1,""Ж | Davako"":4,""『V』LUCIUSJULIUS"":1,""『V』 Mumm-Ra"":1,""MS | GAS"":1,""『V』SoldierMacedo"":1,""『V』Edward of Saints"":2,""『V』GATINHO"":2}","{""Ж | Sh(-)gun!"":2,""『V』Skyline:."":1,""ⒼЖ | Peace"":3,""= unknown"":1,""『V』eckoroots"":2,""『V』Sgt. Pobre"":1,""-🆁-Fafa"":1,""-🆁- Arie"":1,""『V』MURF -fm-"":1,""『V』Berlota"":1,""Ж︎ | puck"":3,""Ж | Davako"":2,""『V』Edward of Saints"":2,""『V』GATINHO"":1}","181","575","500","340","{""GEWEHR 43"":20,""KARABINER 98K"":2}","{""155MM HOWITZER [M114]"":6,""MK2 GRENADE"":2,""M1903 SPRINGFIELD"":1,""37MM CANNON [Stuart M5A1]"":2,""HULL M1919 [Sherman M4A3E2(76)]"":1,""BROWNING M1919"":3,""BOMBING RUN"":1,""M3 GREASE GUN"":1,""M6 37mm [M8 Greyhound]"":1,""M1 GARAND"":28,""COAXIAL M1919 [Stuart M5A1]"":1}"
"76561198359630884","℧r | Majooo","18","35","0.51","3","0.29","0.57","10","2","0","0","450","16","{""『Vr』Ross"":1,""『V』Milagre"":1,""『V』PingaComLimão"":3,""ⒼЖ | Peace"":1,""ᄿ Rath"":1,""= unknown"":1,""『V』 «† PINICO †»"":1,""『V』Sgt. Pobre"":1,""-🆁ec-Ruloo"":1,""『V』A Brazilian Noob"":1,""『V』Tracks_GT [CoBrA]"":1,""-🆁- Arie"":1,""-🆁- nacho"":4,""『V』 T-rex"":2,""Ж | Bert"":2,""-🆁ec Chipamowgli"":3,""『V』Castaway"":2,""『V』[CoBrA] VasH"":1,""Ж | Wix"":1,""-🆁-PECCI13"":2,""MS | GAS"":3,""『V』GATINHO"":1}","{""Ж | Sh(-)gun!"":1,""『V』Minessota"":1,""『V』Sorrentino"":1,""『V』Milagre"":1,""『V』PingaComLimão"":1,""-🆁- Salvador"":1,""ⒼЖ | Peace"":1,""ᄿ Rath"":1,""『V』Sgt. Pobre"":1,""『V』§Deagher"":1,""『V』Tracks_GT [CoBrA]"":1,""-🆁-Fafa"":1,""-🆁ec Chipamowgli"":1,""『V』[CoBrA] VasH"":1,""-🆁-PECCI13"":1,""MS | GAS"":1,""『V』 DrFritz"":1,""『V』SoldierMacedo"":1}","362","210","200","600","{""MP40"":3,""GEWEHR 43"":6,""KARABINER 98K"":6,""50mm KwK 39/1 [Sd.Kfz.234 Puma]"":3}","{""BAZOOKA"":1,""M1 GARAND"":27,""MK2 GRENADE"":1,""BROWNING M1919"":1,""M1903 SPRINGFIELD"":3,""155MM HOWITZER [M114]"":2}"
"76561198127408219","B4ttl3frog","29","40","0.72","4","0.47","0.65","9","0","2","1","332","26","{""『V』iTz-NUCLEAR"":1,""『V』Milagre"":1,""-🆁- Salvador"":1,""ᄿ Rath"":4,""= unknown"":1,""『V』eckoroots"":2,""『V』VonMack"":1,""『V』A Brazilian Noob"":2,""-🆁-Fafa"":3,""-🆁- Arie"":1,""Ж | Bert"":2,""『V』Castaway"":5,""『V』[CoBrA] VasH"":1,""『V』MURF -fm-"":1,""Ж | Wix"":2,""Ж | Davako"":6,""『V』LUCIUSJULIUS"":1,""MS | GAS"":3,""『V』Edward of Saints"":2}","{""『Vr』Ross"":1,""Ж | Sh(-)gun!"":2,""ⒼЖ | Peace"":1,""= unknown"":1,""『V』VonMack"":1,""『V』A Brazilian Noob"":2,""-🆁-Fafa"":1,""-🆁- Arie"":3,""『V』 T-rex"":1,""Ж | Bert"":4,""『V』MURF -fm-"":1,""Ж | Wix"":2,""Ж︎ | puck"":1,""Ж | Davako"":2,""-🆁- ryokodsp"":1,""MS | GAS"":2,""『V』GATINHO"":2,""Hagrid"":1}","250","165","500","300","{""STG44"":4,""SATCHEL"":2,""GEWEHR 43"":16,""KARABINER 98K"":5,""PANZERSCHRECK"":1,""M43 STIELHANDGRANATE"":1}","{""M1 GARAND"":28,""MK2 GRENADE"":2,""BROWNING M1919"":3,""M1903 SPRINGFIELD"":1,""155MM HOWITZER [M114]"":5,""COAXIAL M1919 [Sherman M4A3E2(76)]"":1}"
"76561198149177231","[CCP|IR] RisingValhalla","78","1","78","48","1.27","0.02","1","3","0","0","1928","1928","{""『V』iTz-NUCLEAR"":1}","{""『V』iTz-NUCLEAR"":3,""『Vr』Ross"":4,""Ж | Sh(-)gun!"":2,""『V』Sorrentino"":1,""『V』Skyline:."":2,""-🆁- Salvador"":1,""ᄿ Rath"":3,""= unknown"":7,""『V』VonMack"":1,""『V』Sgt. Pobre"":1,""『V』W3L1NT0N"":1,""-🆁ec-Ruloo"":1,""『V』§Deagher"":1,""『V』Tracks_GT [CoBrA]"":1,""-🆁-Fafa"":1,""-🆁- Arie"":1,""『Vr』Canta =BDB="":4,""『V』 T-rex"":1,""Ж | Bert"":2,""『V』PARDAL"":1,""『V』MURF -fm-"":1,""Ж | Wix"":5,""Ж︎ | puck"":6,""『V』ErikSala"":2,""Ж | Davako"":8,""-🆁- ryokodsp"":4,""『V』LUCIUSJULIUS"":1,""『V』 Mumm-Ra"":2,""-🆁-PECCI13"":3,""MS | GAS"":1,""『V』SoldierMacedo"":1,""『V』GATINHO"":1,""Hagrid"":4}","1173","5","980","240","{""COAXIAL MG34 [Sd.Kfz.181 Tiger 1]"":11,""75MM CANNON [Sd.Kfz.161 Panzer IV]"":25,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":37,""COAXIAL MG34 [Sd.Kfz.161 Panzer IV]"":5}","{""76MM M1 GUN [Sherman M4A3E2(76)]"":1}"
"76561198969208485","(WTH) Blue","2","8","0.25","1","0.03","0.13","5","0","1","1","1287","36","{""Hagrid"":2,""Ж | Wix"":1,""『V』Skyline:."":1,""『V』iTz-NUCLEAR"":3,""『Vr』Canta =BDB="":1}","{""Hagrid"":1,""Ж | Sh(-)gun!"":1}","374","150","980","100","{""FG42"":1,""HULL MG34 [Sd.Kfz.181 Tiger 1]"":1}","{""M1 GARAND"":1,""57MM CANNON [M1 57mm]"":3,""75MM CANNON [Sherman M4A3(75)W]"":1,""COAXIAL M1919 [Sherman M4A3E2(76)]"":3}"
"76561198119806948","『V』 Mumm-Ra","8","8","1","3","0.13","0.13","3","0","1","1","1241","94","{""Meta.Phil"":1,""℧ | Nachttisch"":3,""℧ | HoneyPot ♀"":1,""[CCP|IR] RisingValhalla"":2,""[GR-3] | Spezialforcefigh"":1}","{""Meta.Phil"":2,""℧ | Hax"":1,""℧ | HoneyPot ♀"":2,""℧ | PhoenixKomet"":1,""(WTHr) ℧ | J4nnis"":1,""℧r | SchafSchütze"":1}","451","270","1020","80","{""M1 GARAND"":1,""HULL M1919 [Stuart M5A1]"":1,""HULL M1919 [Sherman M4A3E2(76)]"":6}","{""STG44"":1,""FG42 x4"":1,""75MM CANNON [PAK 40]"":1,""75MM CANNON [Sd.Kfz.161 Panzer IV]"":1,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":4}"
"76561197998502503","(WTHr) ℧ | J4nnis","47","47","1","7","0.76","0.76","10","2","2","1","242","16","{""Ж | Sh(-)gun!"":1,""『V』Milagre"":1,""『V』Skyline:."":2,""ⒼЖ | Peace"":3,""ᄿ Rath"":1,""= unknown"":4,""『V』eckoroots"":2,""『V』Sgt. Pobre"":1,""-🆁ec-Ruloo"":1,""『V』A Brazilian Noob"":2,""『V』Tracks_GT [CoBrA]"":1,""『Vr』O_Padre"":2,""-🆁-Fafa"":3,""Ж | Bert"":4,""『V』Castaway"":2,""『V』MURF -fm-"":1,""Ж | Wix"":2,""Ж | Davako"":2,""-🆁- ryokodsp"":1,""『V』LUCIUSJULIUS"":1,""『V』 Mumm-Ra"":1,""MS | GAS"":6,""『V』SoldierMacedo"":1,""Hagrid"":2}","{""Ж | Sh(-)gun!"":3,""『V』Milagre"":1,""ⒼЖ | Peace"":2,""ᄿ Rath"":1,""『V』VonMack"":2,""『V』Sgt. Pobre"":2,""『V』A Brazilian Noob"":1,""-🆁-Fafa"":4,""『V』 T-rex"":3,""Ж | Bert"":2,""『V』MURF -fm-"":2,""Ж | Wix"":4,""Ж︎ | puck"":3,""Ж | Davako"":6,""-🆁- ryokodsp"":1,""『V』LUCIUSJULIUS"":1,""MS | GAS"":1,""『V』 DrFritz"":3,""『V』Edward of Saints"":3,""Hagrid"":2}","380","1068","520","340","{""GEWEHR 43"":46,""M43 STIELHANDGRANATE"":1}","{""M1 GARAND"":36,""MK2 GRENADE"":1,""BROWNING M1919"":3,""M97 TRENCH GUN"":2,""M1903 SPRINGFIELD"":1,""155MM HOWITZER [M114]"":2,""HULL M1919 [Sherman M4A3E2(76)]"":1,""76MM M1 GUN [Sherman M4A3E2(76)]"":1}"
"76561199236163554","℧ | Axelschweis","38","24","1.58","8","0.62","0.39","5","0","0","0","508","25","{""『V』Skyline:."":1,""『V』PingaComLimão"":1,""-🆁- Salvador"":1,""ᄿ Rath"":1,""= unknown"":1,""『V』eckoroots"":1,""『V』A Brazilian Noob"":1,""『V』Tracks_GT [CoBrA]"":1,""-🆁- Arie"":1,""-🆁- nacho"":1,""-🆁ec Chipamowgli"":2,""『V』[CoBrA] VasH"":2,""Ж | Davako"":1,""『V』LUCIUSJULIUS"":1,""-🆁-PECCI13"":4,""MS | GAS"":1,""『V』Edward of Saints"":1,""『V』GATINHO"":2}","{""『Vr』Ross"":5,""『V』Milagre"":2,""『V』Skyline:."":1,""-🆁- BELION ✞"":1,""『V』PingaComLimão"":2,""-🆁- Salvador"":4,""ᄿ Rath"":1,""= unknown"":1,""『V』VonMack"":3,""『V』A Brazilian Noob"":2,""『V』Tracks_GT [CoBrA]"":1,""-🆁- Arie"":1,""-🆁- nacho"":2,""『V』 T-rex"":1,""-🆁ec Chipamowgli"":3,""『V』Berlota"":1,""-🆁-PECCI13"":1,""MS | GAS"":2,""『V』GATINHO"":4}","495","0","500","520","{""MG42"":35,""GEWEHR 43"":1,""GMC CCKW 353 (Supply)"":2}","{""BAZOOKA"":1,""M1 GARAND"":21,""M2 AP MINE"":1,""M1903 SPRINGFIELD"":1}"
"76561198044765246","『V』A Brazilian Noob","52","40","1.3","3","0.84","0.65","4","0","0","0","290","29","{""[GR-3] | Spezialforcefigh"":1,""Karl-Siegfried von Drachenfels"":3,""℧ | Nachttisch"":1,""Meta.Phil"":3,""℧ | Icarus"":4,""℧r | Forge is down"":1,""℧ | M!ke"":2,""℧ | Der Schredder"":2,""℧ | Rüsseltier"":6,""℧ | Bodinger"":1,""℧ | Axelschweis"":2,""(WTHr) ℧ | J4nnis"":1,""🅶 I|I Shifti"":2,""℧r | elBrügolo"":1,""℧r | L|J|S"":1,""℧ | RAGE.PANDA."":2,""B4ttl3frog"":2,""℧ | Freddy"":5}","{""[GR-3] | Spezialforcefigh"":1,""(WTH) Dorbian"":13,""℧  [DOG] Deltafox"":1,""Karl-Siegfried von Drachenfels"":2,""Meta.Phil"":1,""℧ | Icarus"":3,""℧ | PhoenixKomet"":2,""℧ | M!ke"":2,""🅶 I|I Kayle"":1,""℧ | Rüsseltier"":7,""(WTH) HoneyBadger"":1,""℧r | Majooo"":1,""℧ | Bodinger"":2,""℧ | Axelschweis"":1,""(WTHr) ℧ | J4nnis"":2,""🅶 I|I Shifti"":4,""℧r | L|J|S"":2,""B4ttl3frog"":2,""℧ | Freddy"":3,""℧r | ZuWild"":1}","351","653","600","300","{""M1 GARAND"":45,""MK2 GRENADE"":2,""M97 TRENCH GUN"":5}","{""HULL MG34 [Sd.Kfz.181 Tiger 1]"":1,""STG44"":2,""GEWEHR 43"":19,""PANZERSCHRECK"":1,""S-MINE"":1,""150MM HOWITZER [sFH 18]"":2,""M43 STIELHANDGRANATE"":1,""SATCHEL"":1,""MG42"":4,""20MM KWK 30 [Sd.Kfz.121 Luchs]"":1,""KARABINER 98K"":2,""FG42 x4"":4,""MP40"":1}"
"76561197960304905","℧ | nopo","49","46","1.07","8","0.8","0.75","7","0","0","0","320","18","{""『V』Skyline:."":1,""-🆁- BELION ✞"":3,""『V』PingaComLimão"":6,""『V』eckoroots"":1,""『V』Sgt. Pobre"":1,""-🆁ec-Ruloo"":3,""-🆁- Arie"":2,""-🆁- nacho"":5,""Ж | Bert"":2,""-🆁ec Chipamowgli"":13,""『V』[CoBrA] VasH"":2,""-🆁-PECCI13"":4,""『V』Edward of Saints"":3}","{""『V』Minessota"":3,""『V』Skyline:."":1,""-🆁- BELION ✞"":5,""『V』PingaComLimão"":4,""= unknown"":1,""『V』eckoroots"":1,""『V』W3L1NT0N"":1,""-🆁ec-Ruloo"":1,""-🆁- Arie"":6,""-🆁- nacho"":4,""-🆁ec Chipamowgli"":11,""『V』[CoBrA] VasH"":2,""Ж | Wix"":1,""『V』Berlota"":1,""Ж | Davako"":1,""-🆁-PECCI13"":2,""『V』Edward of Saints"":3,""Hagrid"":1}","323","808","440","440","{""GEWEHR 43"":47,""M43 STIELHANDGRANATE"":2}","{""M1 GARAND"":33,""MK2 GRENADE"":2,""BROWNING M1919"":4,""M97 TRENCH GUN"":1,""M1903 SPRINGFIELD"":6}"
"76561198077935402","℧r | elBrügolo","16","44","0.36","2","0.26","0.71","7","0","1","1","334","17","{""Ж | Sh(-)gun!"":1,""『V』Milagre"":1,""ⒼЖ | Peace"":1,""ᄿ Rath"":1,""= unknown"":1,""『V』eckoroots"":3,""『V』Sgt. Pobre"":3,""『V』Tracks_GT [CoBrA]"":1,""-🆁-Fafa"":2,""-🆁- Arie"":1,""Ж | Bert"":3,""『V』Castaway"":4,""『V』MURF -fm-"":2,""Ж | Wix"":2,""Ж︎ | puck"":3,""Ж | Davako"":6,""『V』LUCIUSJULIUS"":2,""MS | GAS"":5,""『V』 DrFritz"":1,""『V』Edward of Saints"":1}","{""Ж | Sh(-)gun!"":1,""『V』Skyline:."":1,""-🆁- BELION ✞"":1,""ⒼЖ | Peace"":1,""『V』eckoroots"":1,""『V』 «† PINICO †»"":1,""『V』Sgt. Pobre"":2,""『V』A Brazilian Noob"":1,""『Vr』O_Padre"":1,""-🆁-Fafa"":1,""Ж | Wix"":1,""Ж︎ | puck"":1,""MS | GAS"":2,""『V』GATINHO"":1}","153","75","540","320","{""MG42"":9,""MP40"":3,""STG44"":1,""KARABINER 98K"":2,""PANZERSCHRECK"":1}","{""BAZOOKA"":1,""M1 GARAND"":29,""M1 CARBINE"":1,""MK2 GRENADE"":1,""BROWNING M1919"":4,""M97 TRENCH GUN"":2,""M1903 SPRINGFIELD"":2,""155MM HOWITZER [M114]"":4}"
"76561198272399852","'-🆁- ryokodsp","27","46","0.59","6","0.44","0.75","6","1","0","0","329","20","{""[CCP|IR] RisingValhalla"":4,""[GR-3] | Spezialforcefigh"":1,""(WTH) Dorbian"":6,""℧  [DOG] Deltafox"":1,""Karl-Siegfried von Drachenfels"":2,""Meta.Phil"":2,""℧ | Icarus"":6,""℧ | Neffex"":1,""℧ | Blackshooter"":1,""℧ | M!ke"":6,""℧ | Apache"":1,""℧ | Der Schredder"":2,""℧ | Flo"":1,""℧ | Rüsseltier"":2,""(WTH) HoneyBadger"":1,""℧ | Jπ"":2,""(WTHr) ℧ | J4nnis"":1,""℧ | RAGE.PANDA."":1,""B4ttl3frog"":1,""℧ | Freddy"":4}","{""[GR-3] | Spezialforcefigh"":1,""(WTH) Dorbian"":1,""℧ | Hax"":2,""Meta.Phil"":2,""℧ | Icarus"":2,""℧ | PhoenixKomet"":1,""℧ | M!ke"":3,""℧r| tw1N"":1,""℧ | Rüsseltier"":1,""(WTH) HoneyBadger"":1,""℧ | Bodinger"":1,""(WTHr) ℧ | J4nnis"":1,""℧r | L|J|S"":3,""℧ | popel"":1,""℧ | Freddy"":6}","267","365","460","300","{""BAZOOKA"":1,""M1 GARAND"":25,""M97 TRENCH GUN"":1}","{""75MM CANNON [Sd.Kfz.161 Panzer IV]"":2,""GEWEHR 43"":23,""COAXIAL MG34 [Sd.Kfz.181 Tiger 1]"":1,""150MM HOWITZER [sFH 18]"":2,""M43 STIELHANDGRANATE"":1,""COAXIAL MG34 [Sd.Kfz.161 Panzer IV]"":1,""MG42"":2,""KARABINER 98K"":7,""FG42 x4"":6,""MP40"":1}"
"76561198317583009","ᄿ Rath","48","27","1.78","10","0.78","0.44","3","0","1","1","539","26","{""[CCP|IR] RisingValhalla"":3,""[GR-3] | Spezialforcefigh"":2,""(WTH) Dorbian"":3,""Karl-Siegfried von Drachenfels"":1,""℧ | Nachttisch"":1,""℧ | Icarus"":5,""℧ | Der Schredder"":2,""℧r | Majooo"":1,""℧ | Axelschweis"":1,""(WTHr) ℧ | J4nnis"":1,""℧ | HoneyPot ♀"":1,""🅶 I|I Shifti"":1,""℧ | popel"":1,""℧ | joni"":3,""🅶 I|I schmitzkatze"":1}","{""[GR-3] | Spezialforcefigh"":3,""(WTH) Dorbian"":2,""Karl-Siegfried von Drachenfels"":2,""℧ | Icarus"":1,""℧ | Blackshooter"":3,""℧ | M!ke"":3,""℧ | Apache"":1,""℧ | Flo"":1,""℧ | Maddin.Nützlich"":1,""℧r| tw1N"":2,""℧ | Rüsseltier"":1,""℧r | Majooo"":1,""℧ | Jπ"":1,""℧ | Axelschweis"":1,""(WTHr) ℧ | J4nnis"":1,""🅶 I|I Shifti"":6,""℧r | elBrügolo"":1,""℧r | L|J|S"":1,""℧ | popel"":1,""B4ttl3frog"":4,""℧ | Freddy"":2,""℧ | joni"":4,""℧r | ZuWild"":3,""℧ | Kettenfuchs"":2}","331","490","600","360","{""M1 GARAND"":47,""MK2 GRENADE"":1}","{""STG44"":2,""GEWEHR 43"":7,""COAXIAL MG34 [Sd.Kfz.121 Luchs]"":1,""150MM HOWITZER [sFH 18]"":2,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":3,""MG42"":1,""KARABINER 98K"":4,""FG42 x4"":6,""MP40"":1}"
"76561199117615328","℧ | Cookie シ","8","11","0.73","2","0.13","0.18","4","0","0","0","1724","47","{""Hagrid"":1,""MS | GAS"":3,""Ж | Bert"":1,""Ж | Davako"":1,""Ж︎ | puck"":2,""『Vr』Ross"":1,""-🆁ec-Ruloo"":1,""『V』Castaway"":1}","{""Ж | Wix"":1,""= unknown"":1,""Ж︎ | puck"":1,""Ж | Sh(-)gun!"":1,""『Vr』O_Padre"":1,""『V』W3L1NT0N"":1,""『V』MURF -fm-"":1,""『Vr』Canta =BDB="":1}","90","2970","1140","20","{""GEWEHR 43"":3,""BOMBING RUN"":3,""STRAFING RUN"":2}","{""BAZOOKA"":1,""M1 GARAND"":6,""M3 GREASE GUN"":1,""BROWNING M1919"":2,""155MM HOWITZER [M114]"":1}"
"76561198043331619","『V』 «† PINICO †»","22","33","0.67","9","0.36","0.54","13","0","0","0","466","30","{""℧  [DOG] Deltafox"":2,""℧ | Nachttisch"":2,""℧ | Grampa"":4,""℧ | Neffex"":3,""℧ | Der Schredder"":4,""℧ | Flo"":1,""🅶 I|I Kayle"":2,""(WTH) HoneyBadger"":1,""℧ | Jπ"":1,""℧ | HoneyPot ♀"":7,""℧r | elBrügolo"":1,""℧ | popel"":1,""℧ | Nikrocks666"":3,""🅶 I|I schmitzkatze"":1}","{""℧ | Neffex"":4,""℧ | Blackshooter"":1,""℧ | Apache"":2,""℧ | Flo"":1,""℧r | Majooo"":1,""℧ | Jπ"":2,""℧r | SchafSchütze"":3,""℧ | HoneyPot ♀"":2,""🅶 I|I schmitzkatze"":5,""℧ | Kettenfuchs"":1}","147","425","640","240","{""M1 GARAND"":22}","{""GEWEHR 43"":9,""COAXIAL MG34 [Sd.Kfz.181 Tiger 1]"":1,""150MM HOWITZER [sFH 18]"":4,""M43 STIELHANDGRANATE"":1,""50mm KwK 39/1 [Sd.Kfz.234 Puma]"":1,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":2,""MG42"":5,""KARABINER 98K"":2,""FG42 x4"":7,""MP40"":1}"
"76561197990696738","℧r | L|J|S","14","41","0.34","2","0.23","0.67","13","0","3","1","321","17","{""『Vr』Ross"":4,""Ж | Sh(-)gun!"":1,""ᄿ Rath"":1,""= unknown"":3,""『V』VonMack"":7,""-🆁ec-Ruloo"":4,""『V』A Brazilian Noob"":2,""-🆁- Arie"":1,""『Vr』Canta =BDB="":1,""『V』 T-rex"":1,""Ж | Bert"":2,""『V』Castaway"":2,""Ж | Davako"":2,""-🆁- ryokodsp"":3,""『V』LUCIUSJULIUS"":3,""MS | GAS"":4}","{""Ж | Davako"":1,""Ж︎ | puck"":1,""『Vr』Ross"":3,""-🆁ec-Ruloo"":2,""『V』VonMack"":4,""『V』MURF -fm-"":1,""『V』LUCIUSJULIUS"":1,""『V』A Brazilian Noob"":1}","112","492","540","220","{""STG44"":9,""GEWEHR 43"":1,""KARABINER 98K"":4}","{""M1 GARAND"":34,""BROWNING M1919"":4,""155MM HOWITZER [M114]"":2,""COAXIAL M1919 [Sherman M4A3(75)W]"":1}"
"76561198135370955","℧  [DOG] Deltafox","27","37","0.73","6","0.44","0.6","8","0","1","1","346","28","{""『V』iTz-NUCLEAR"":1,""Ж | Sh(-)gun!"":1,""『V』Milagre"":5,""『V』Skyline:."":1,""-🆁- BELION ✞"":4,""『V』PingaComLimão"":1,""ⒼЖ | Peace"":2,""『V』eckoroots"":4,""『V』A Brazilian Noob"":1,""-🆁- Arie"":2,""-🆁- nacho"":2,""『V』 T-rex"":1,""-🆁ec Chipamowgli"":1,""『V』Castaway"":3,""『V』Berlota"":1,""-🆁-PECCI13"":2,""『V』Edward of Saints"":4,""『V』GATINHO"":1}","{""『V』Milagre"":2,""『V』Skyline:."":1,""-🆁- BELION ✞"":2,""ⒼЖ | Peace"":2,""『V』 «† PINICO †»"":2,""『V』Sgt. Pobre"":1,""『Vr』O_Padre"":1,""-🆁- Arie"":2,""-🆁- nacho"":1,""-🆁ec Chipamowgli"":1,""『V』Castaway"":1,""『V』MURF -fm-"":1,""-🆁- ryokodsp"":1,""-🆁-PECCI13"":2,""『V』 DrFritz"":2,""『V』Edward of Saints"":4,""Hagrid"":1}","200","475","500","420","{""GEWEHR 43"":27}","{""SATCHEL"":1,""M1 GARAND"":28,""M1 CARBINE"":1,""BROWNING M1919"":2,""M1903 SPRINGFIELD"":1,""155MM HOWITZER [M114]"":3,""37MM CANNON [Stuart M5A1]"":1}"
"76561199218651888","'-🆁-PECCI13","29","32","0.91","7","0.47","0.52","5","0","0","0","459","46","{""[CCP|IR] RisingValhalla"":3,""℧  [DOG] Deltafox"":2,""℧ | Nachttisch"":1,""Meta.Phil"":1,""℧ | Grampa"":2,""℧ | Apache"":1,""℧ | Der Schredder"":2,""℧ | Flo"":2,""℧ | Maddin.Nützlich"":1,""℧r| tw1N"":1,""(WTH) HoneyBadger"":1,""℧r | Majooo"":1,""℧ | Jπ"":1,""℧ | Axelschweis"":1,""℧ | HoneyPot ♀"":2,""℧ | RAGE.PANDA."":1,""℧ | popel"":3,""℧ | Nikrocks666"":2,""℧ | nopo"":2,""🅶 I|I schmitzkatze"":1,""℧ | Kettenfuchs"":1}","{""℧  [DOG] Deltafox"":2,""℧ | Grampa"":1,""℧ | Neffex"":1,""℧r| tw1N"":1,""(WTH) HoneyBadger"":1,""℧r | Majooo"":2,""℧ | Axelschweis"":4,""℧ | HoneyPot ♀"":1,""℧ | popel"":6,""℧ | Nikrocks666"":5,""℧ | nopo"":4,""🅶 I|I schmitzkatze"":1}","276","275","620","260","{""BAZOOKA"":4,""M1 GARAND"":24,""MK2 GRENADE"":1}","{""75MM CANNON [Sd.Kfz.161 Panzer IV]"":1,""STG44"":4,""GEWEHR 43"":9,""150MM HOWITZER [sFH 18]"":2,""M43 STIELHANDGRANATE"":1,""SATCHEL"":1,""88 KWK 36 L/56 [Sd.Kfz.181 Tiger 1]"":4,""COAXIAL MG34 [Sd.Kfz.161 Panzer IV]"":1,""MG42"":4,""KARABINER 98K"":1,""FG42 x4"":2,""MP40"":2}"
"76561198120554967","℧ | Hax","25","35","0.71","5","0.41","0.57","5","0","0","0","505","22","{""『Vr』Ross"":1,""『V』Skyline:."":1,""ⒼЖ | Peace"":1,""= unknown"":2,""『V』VonMack"":8,""-🆁ec-Ruloo"":1,""-🆁- Arie"":1,""『V』Castaway"":2,""『V』PARDAL"":1,""『V』MURF -fm-"":4,""-🆁- ryokodsp"":2,""『V』LUCIUSJULIUS"":1,""『V』 Mumm-Ra"":1,""MS | GAS"":4,""『V』 DrFritz"":1,""『V』GATINHO"":3,""Hagrid"":1}","{""『Vr』Ross"":2,""Ж | Sh(-)gun!"":1,""ⒼЖ | Peace"":1,""= unknown"":5,""『V』VonMack"":1,""-🆁ec-Ruloo"":1,""『Vr』Canta =BDB="":1,""『V』LUCIUSJULIUS"":2,""MS | GAS"":5,""『V』 DrFritz"":3,""Hagrid"":3}","182","0","620","320","{""MG42"":25}","{""M1 GARAND"":25,""M1 CARBINE"":1,""M3 GREASE GUN"":1,""BROWNING M1919"":1,""M1903 SPRINGFIELD"":4,""155MM HOWITZER [M114]"":2,""HULL M1919 [Sherman M4A3E2(76)]"":1}"
